,sci_name,count
981,Lindera aggregata,2
982,Liparis nervosa,2
983,Lithraea molleoides,2
984,Litsea glutinosa,2
985,Lotus corniculatus,2
986,Lycium ruthenicum,2
987,Lycoris aurea,2
988,Lysimachia christinae,2
989,Maerua oblongifolia,2
990,Mallotus japonicus,2
991,Malus hupehensis,2
992,Malva parviflora,2
993,Malvaviscus arboreus,2
994,Mammea siamensis,2
995,Maytenus austroyunnanensis,2
996,Meconopsis horridula,2
997,Melianthus comosus,2
998,Melittis melissophyllum,2
999,Mentha canadensis,2
1000,Mentha longifolia,2
1001,Mercurialis perennis,2
1002,Micromeria graeca,2
1003,Minthostachys verticillata,2
1004,Momordica balsamina,2
1005,Monsonia burkeana,2
1006,Moringa peregrina,2
1007,Moringa stenopetala,2
1008,Mosla scabra,2
1009,Moussonia deppeana,2
1010,Myristica fragrans,2
1011,Myrsine africana,2
1012,Myrsine melanophloeos,2
1013,Nanhaia speciosa,2
1014,Narcissus tazetta,2
1015,Naringi crenulata,2
1016,Neolamarckia cadamba,2
1017,Nepeta binaloudensis,2
1018,Nepeta nuda,2
1019,Nephrolepis biserrata,2
1020,Nicandra physalodes,2
1021,Nicotiana benthamiana,2
1022,Nicotiana tabacum,2
1023,Nigella glandulifera,2
1024,Nitraria retusa,2
1025,Nymphaea lotus,2
1026,Ochradenus arabicus,2
1027,Ocimum americanum,2
1028,Onosma bracteata,2
1029,Operculina turpethum,2
1030,Ophiorrhiza mungos,2
1031,Origanum syriacum,2
1032,Orixa japonica,2
1033,Osteomeles schwerinae,2
1034,Paeonia delavayi,2
1035,Panax japonicus var. bipinnatifidus,2
1036,Panax pseudoginseng,2
1037,Papaver rhoeas,2
1038,Parastrephia lucida,2
1039,Paris polyphylla var. yunnanensis,2
1040,Passiflora alata,2
1041,Passiflora edulis,2
1042,Patrinia villosa,2
1043,Paullinia pinnata,2
1044,Pentalinon andrieuxii,2
1045,Peperomia pellucida,2
1046,Pergularia tomentosa,2
1047,Periploca sepium,2
1048,Persicaria barbata,2
1049,Persicaria chinensis,2
1050,Petasites japonicus,2
1051,Petiveria alliacea,2
1052,Petroselinum crispum,2
1053,Peucedanum ostruthium,2
1054,Phanera scandens,2
1055,Phaseolus vulgaris,2
1056,Phedimus aizoon,2
1057,Phlogacanthus thyrsiflorus,2
1058,Phyllanthus debilis,2
1059,Phyllanthus reticulatus,2
1060,Physalis minima,2
1061,Picralima nitida,2
1062,Picrasma quassioides,2
1063,Pimpinella anisum,2
1064,Pinellia pedatisecta,2
1065,Piper amalago,2
1066,Piper attenuatum,2
1067,Piper guineense,2
1068,Piper longum,2
1069,Piper methysticum,2
1070,Pisonia aculeata,2
1071,Pithecellobium dulce,2
1072,Pittosporum dasycaulon,2
1073,Plantago asiatica,2
1074,Platostoma chinense,2
1075,Pluchea lanceolata,2
1076,Plumbago auriculata,2
1077,Plumeria obtusa,2
1078,Polyalthia bullata,2
1079,Polygala tenuifolia,2
1080,Polygonatum kingianum,2
1081,Polygonatum sibiricum,2
1082,Polyscias filicifolia,2
1083,Populus balsamifera,2
1084,Populus fremontii,2
1085,Portulacaria afra,2
1086,Potentilla alba,2
1087,Pothos scandens,2
1088,Prangos ferulacea,2
1089,Premna latifolia,2
1090,Premna odorata,2
1091,Prosopis farcta,2
1092,Prosopis laevigata,2
1093,Prunus africana,2
1094,Prunus japonica,2
1095,Prunus persica,2
1096,Pterodon pubescens,2
1097,Pteronia camphorata,2
1098,Ptychopetalum olacoides,2
1099,Pueraria montana var. thomsonii,2
1100,Pueraria tuberosa,2
1101,Pulicaria jaubertii,2
1102,Qualea grandiflora,2
1103,Reinwardtia indica,2
1104,Renealmia alpinia,2
1105,Rhamnus prinoides,2
1106,Rheum wittrockii,2
1107,Rhodiola sachalinensis,2
1108,Rhododendron anthopogonoides,2
1109,Rhododendron arboreum,2
1110,Rhododendron micranthum,2
1111,Rhododendron tomentosum,2
1112,Rhododendron x pulchrum,2
1113,Rhus chinensis,2
1114,Ribes diacanthum,2
1115,Rosa roxburghii,2
1116,Rosa rugosa,2
1117,Roscoea alpina,2
1118,Rubia yunnanensis,2
1119,Rubus idaeus,2
1120,Rumex japonicus,2
1121,Rumex patientia,2
1122,Salvia chinensis,2
1123,Salvia divinorum,2
1124,Salvia multicaulis,2
1125,Salvia przewalskii,2
1126,Salvia sclarea,2
1127,Salvia scrophulariifolia,2
1128,Salvia yunnanensis,2
1129,Sanguisorba minor,2
1130,Santolina chamaecyparissus,2
1131,Saponaria officinalis,2
1132,Saraca indica,2
1133,Satureja hortensis,2
1134,Satureja montana,2
1135,Satureja mutica,2
1136,Saussurea medusa,2
1137,Schinus terebinthifolia,2
1138,Scrophularia dentata,2
1139,Scutellaria orientalis,2
1140,Securigera securidaca,2
1141,Sedum dendroideum,2
1142,Selaginella convoluta,2
1143,Semiliquidambar cathayensis,2
1144,Senegalia pennata,2
1145,Senna garrettiana,2
1146,Sibbaldianthe bifurca,2
1147,Sida acuta,2
1148,Siphonochilus aethiopicus,2
1149,Smilax moranensis,2
1150,Solanum lycocarpum,2
1151,Solanum lyratum,2
1152,Solanum paniculatum,2
1153,Solori scandens,2
1154,Sophora davidii,2
1155,Sorghum bicolor,2
1156,Spathodea campanulata,2
1157,Spatholobus suberectus,2
1158,Spermacoce hispida,2
1159,Sphagneticola calendulacea,2
1160,Sphagneticola trilobata,2
1161,Stachys lavandulifolia,2
1162,Stemona tuberosa,2
1163,Stephania epigaea,2
1164,Stephania kwangsiensis,2
1165,Stephania viridiflavens,2
1166,Strobilanthes crispa,2
1167,Styrax officinalis,2
1168,Swertia corymbosa,2
1169,Swertia leducii,2
1170,Synedrella nodiflora,2
1171,Syringa vulgaris,2
1172,Syzygium aromaticum,2
1173,Syzygium jambos,2
1174,Tabernaemontana catharinensis,2
1175,Tagetes minuta,2
1176,Tamarix aphylla,2
1177,Tamarix nilotica,2
1178,Tanacetum balsamita,2
1179,Tanacetum polycephalum,2
1180,Tapinanthus bangwensis,2
1181,Taxus wallichiana,2
1182,Tectona grandis,2
1183,Tetracera scandens,2
1184,Tetraclinis articulata,2
1185,Thalictrum minus,2
1186,Thymelaea hirsuta,2
1187,Thymelaea microphylla,2
1188,Thymus persicus,2
1189,Thymus serpyllum,2
1190,Trichilia catigua,2
1191,Trichilia monadelpha,2
1192,Trichosanthes cucumerina,2
1193,Ulmus davidiana,2
1194,Uncaria rhynchophylla,2
1195,Urena lobata,2
1196,Vaccinium arctostaphylos,2
1197,Vaccinium dunalianum,2
1198,Vachellia farnesiana,2
1199,Vachellia leucophloea,2
1200,Verbena officinalis,2
1201,Vernonanthura phosphorica,2
1202,Vicia faba,2
1203,Vigna radiata,2
1204,Viola canescens,2
1205,Viola philippica,2
1206,Vitellaria paradoxa,2
1207,Vitex rotundifolia,2
1208,Vitis thunbergii,2
1209,Volkameria inermis,2
1210,Xanthoceras sorbifolium,2
1211,Ximenia americana,2
1212,Xylanthemum fisherae,2
1213,Xylopia laevigata,2
1214,Zanthoxylum capense,2
1215,Zanthoxylum chalybeum,2
1216,Zanthoxylum rhetsum,2
1217,Zea mays,2
1218,Zeyheria montana,2
1219,Zingiber cassumunar,2
1220,Zingiber zerumbet,2
1221,Ziziphus mucronata,2
1222,Ziziphus oxyphylla,2
1223,Zosima absinthifolia,2
1224,Aaronsohnia pubescens,1
1225,Abies sibirica,1
1226,Abrus pulchellus,1
1227,Abrus pulchellus subsp. cantoniensis,1
1228,Acacia arabica,1
1229,Acacia concinna,1
1230,Acacia confusa,1
1231,Acacia ehrenbergiana,1
1232,Acacia mearnsii,1
1233,Acalypha amentacea,1
1234,Acantholippia deserticola,1
1235,Acanthus mollis,1
1236,Achillea atrata,1
1237,Achillea collina,1
1238,Achillea cretica,1
1239,Achillea filipendulina,1
1240,Achillea santolina,1
1241,Achyranthes coynei,1
1242,Achyranthes japonica,1
1243,Achyrocline flaccida,1
1244,Acmella calva,1
1245,Acmella paniculata,1
1246,Aconitum austrokoreense,1
1247,Aconitum austroyunnanense,1
1248,Aconitum brachypodum,1
1249,Aconitum episcopale,1
1250,Aconitum napellus,1
1251,Aconitum naviculare,1
1252,Aconitum taronense,1
1253,Aconitum transsectum,1
1254,Acorus americanus,1
1255,Acorus gramineus,1
1256,Actaea cimicifuga,1
1257,Actaea dahurica,1
1258,Actinidia arguta,1
1259,Actinidia callosa,1
1260,Actinidia kolomikta,1
1261,Actinidia polygama,1
1262,Adansonia digitata,1
1263,Adenia hondala,1
1264,Adiantum nelumboides,1
1265,Adiantum philippense,1
1266,Adonis aestivalis,1
1267,Aegopodium alpestre,1
1268,Aeschynomene indica,1
1269,Aesculus turbinata,1
1270,Aframomum corrorima,1
1271,Aframomum melegueta,1
1272,Afrohybanthus enneaspermus,1
1273,Agapanthus praecox,1
1274,Agastache foeniculum,1
1275,Agastache mexicana,1
1276,Agathosma crenulata,1
1277,Ageratum fastigiatum,1
1278,Ageratum houstonianum,1
1279,Agriophyllum squarrosum,1
1280,Ailanthus altissimus,1
1281,Ainsliaea fragrans,1
1282,Ajania pacifica,1
1283,Ajuga forrestii,1
1284,Ajuga lobata,1
1285,Ajuga nipponensis,1
1286,Akebia quinata,1
1287,Albizia coriaria,1
1288,Albizia kalkora,1
1289,Albuca setosa,1
1290,Alcea aucheri,1
1291,Alcea kurdica,1
1292,Alchemilla mollis,1
1293,Alectra sessiliflora,1
1294,Alepidea amatymbica,1
1295,Alhagi sparsifolia,1
1296,Alisma canaliculatum,1
1297,Alisma plantago-aquatica,1
1298,Alkanna orientalis,1
1299,Allium akaka,1
1300,Allium ampeloprasum,1
1301,Allium chinense,1
1302,Allium hookeri,1
1303,Allium jesdianum,1
1304,Allium paradoxum,1
1305,Allium roseum,1
1306,Allium schoenoprasum,1
1307,Allium scorodoprasum,1
1308,Allium ursinum,1
1309,Allium victorialis,1
1310,Allophylus cominia,1
1311,Allophylus edulis,1
1312,Alloteropsis cimicina,1
1313,Alnus hirsuta,1
1314,Alnus incana,1
1315,Alnus nitida,1
1316,Aloe harlana,1
1317,Aloysia triphylla,1
1318,Alpinia calcarata,1
1319,Alseodaphne semecarpifolia,1
1320,Alsophila gigantea,1
1321,Alstonia macrophylla,1
1322,Alternanthera philoxeroides,1
1323,Amaranthus cruentus,1
1324,Amaranthus tricolor,1
1325,Amburana cearensis,1
1326,Amelanchier parviflora,1
1327,Ammi visnaga,1
1328,Ammopiptanthus mongolicus,1
1329,Amomum krervanh,1
1330,Amomum subulatum,1
1331,Amorpha fruticosa,1
1332,Amorphophallus paeoniifolius,1
1333,Amphilophium buccinatorium,1
1334,Amphilophium crucigerum,1
1335,Amphipterygium adstringens,1
1336,Amsonia orientalis,1
1337,Anastatica hierochuntica,1
1338,Anchietea pyrifolia,1
1339,Anchusa italica,1
1340,Anchusa ochroleuca,1
1341,Andrographis alata,1
1342,Andrographis echioides,1
1343,Andrographis lineata,1
1344,Andrographis producta,1
1345,Anemoclema glaucifolium,1
1346,Anemone flaccida,1
1347,Anemone pratensis subsp. nigricans,1
1348,Anemone taipaiensis,1
1349,Anemone turczaninovii,1
1350,Anethum ridolfia,1
1351,Angelica acutiloba,1
1352,Angelica anomala,1
1353,Angelica biserrata,1
1354,Angelica gigas,1
1355,Angelica laevigata,1
1356,Angelica purpurascens,1
1357,Angelica shikokiana,1
1358,Angelonia angustifolia,1
1359,Anisodus luridus,1
1360,Anisomeles indica,1
1361,Anisophyllea disticha,1
1362,Annickia polycarpa,1
1363,Annona cherimola,1
1364,Annona montana,1
1365,Annona sylvatica,1
1366,Ansellia africana,1
1367,Anthocleista vogelii,1
1368,Anthonotha macrophylla,1
1369,Anthyllis hermanniae,1
1370,Anthyllis vulneraria,1
1371,Antiaris toxicaria,1
1372,Antrocaryon micraster,1
1373,Anvillea garcinii subsp. radiata,1
1374,Apocynum hendersonii,1
1375,Aquilegia fragrans,1
1376,Aquilegia pubiflora,1
1377,Aralia cachemirica,1
1378,Aralia nudicaulis,1
1379,Aralia racemosa,1
1380,Arbutus andrachne,1
1381,Archidendron clypearia,1
1382,Ardisia brevicaulis,1
1383,Ardisia crenata,1
1384,Ardisia crispa,1
1385,Ardisia elliptica,1
1386,Ardisia mamillata,1
1387,Argemone ochroleuca,1
1388,Argyreia acuta,1
1389,Argyrolobium roseum,1
1390,Arisaema bockii,1
1391,Arisaema decipiens,1
1392,Arisaema flavum,1
1393,Arisaema heterophyllum,1
1394,Aristolochia bracteolata,1
1395,Aristolochia contorta,1
1396,Aristolochia delavayi,1
1397,Aristolochia hainanensis,1
1398,Aristolochia krisagathra,1
1399,Aristolochia littoralis,1
1400,Aristolochia manshuriensis,1
1401,Aristolochia saccata,1
1402,Aristolochia triangularis,1
1403,Armoracia rusticana,1
1404,Arnebia densiflora,1
1405,Aronia melanocarpa,1
1406,Arracacia tolucensis,1
1407,Artabotrys aurantiacus,1
1408,Artabotrys crassifolius,1
1409,Artabotrys hildebrandtii,1
1410,Artemisia adamsii,1
1411,Artemisia atrovirens,1
1412,Artemisia carvifolia,1
1413,Artemisia copa,1
1414,Artemisia dubia,1
1415,Artemisia fragrans,1
1416,Artemisia gilvescens,1
1417,Artemisia haussknechtii,1
1418,Artemisia indica,1
1419,Artemisia iwayomogi,1
1420,Artemisia kanashiroi,1
1421,Artemisia kurramensis,1
1422,Artemisia mendozana,1
1423,Artemisia monosperma,1
1424,Artemisia scoparia,1
1425,Artemisia scopiformis,1
1426,Artemisia selengensis,1
1427,Artemisia spicigera,1
1428,Artemisia sublessingiana,1
1429,Artemisia tilesii,1
1430,Artemisia vestita,1
1431,Artocarpus integer,1
1432,Artocarpus rigidus,1
1433,Arum hygrophilum,1
1434,Arum maculatum,1
1435,Aruncus dioicus,1
1436,Asarum sieboldii,1
1437,Asclepias curassavica,1
1438,Asclepias subulata,1
1439,Asparagus adscendens,1
1440,Asparagus africanus,1
1441,Asparagus filicinus,1
1442,Asparagus suaveolens,1
1443,Asphodelus aestivus,1
1444,Asphodelus tenuifolius,1
1445,Aspidopterys obcordata,1
1446,Aspidosperma pyrifolium,1
1447,Aspidosperma subincanum,1
1448,Aster koraiensis,1
1449,Aster spathulifolius,1
1450,Aster yomena,1
1451,Astilbe rivularis,1
1452,Astragalus camptodontus,1
1453,Astragalus chrysochlorus,1
1454,Astragalus galactites,1
1455,Astragalus hoantchy,1
1456,Astragalus verus,1
1457,Atalantia buxifolia,1
1458,Athrixia phylicoides,1
1459,Atractylodes japonica,1
1460,Avicennia officinalis,1
1461,Azanza garckeana,1
1462,Azorella atacamensis,1
1463,Azorella compacta,1
1464,Baccaurea ramiflora,1
1465,Baccharis articulata,1
1466,Baccharis glaziovii,1
1467,Baccharis milleflora,1
1468,Baeckea frutescens,1
1469,Balanites roxburghii,1
1470,Balanophora laxiflora,1
1471,Baliospermum montanum,1
1472,Bambusa textilis,1
1473,Banisteriopsis caapi,1
1474,Barleria albostellata,1
1475,Barleria lupulina,1
1476,Barleria prionitis,1
1477,Barringtonia acutangula,1
1478,Barringtonia asiatica,1
1479,Barringtonia racemosa,1
1480,Basella alba,1
1481,Basilicum polystachyon,1
1482,Bauhinia championii,1
1483,Bauhinia divaricata,1
1484,Bauhinia forficata,1
1485,Bauhinia monandra,1
1486,Bauhinia rufa,1
1487,Bauhinia strychnifolia,1
1488,Bauhinia ungulata,1
1489,Beaumontia grandiflora,1
1490,Begonia homonyma,1
1491,Beilschmiedia erythrophloia,1
1492,Bellevalia saviczii,1
1493,Benincasa fistulosa,1
1494,Benkara malabarica,1
1495,Berberis aquifolium,1
1496,Berberis dictyophylla,1
1497,Berberis fortunei,1
1498,Berberis koreana,1
1499,Berberis libanotica,1
1500,Berberis oiwakensis,1
1501,Berberis orthobotrys,1
1502,Berberis petiolaris,1
1503,Berberis ruscifolia,1
1504,Berberis wilsoniae,1
1505,Bergenia stracheyi,1
1506,Bersama abyssinica,1
1507,Betula alnoides,1
1508,Betula utilis,1
1509,Bidens odorata,1
1510,Biebersteinia multifida,1
1511,Biophytum sensitivum,1
1512,Bistorta manshuriensis,1
1513,Bistorta officinalis,1
1514,Bituminaria bituminosa,1
1515,Blepharis ciliaris,1
1516,Blumea balsamifera,1
1517,Blumea densiflora,1
1518,Blumea riparia,1
1519,Boehmeria nivea,1
1520,Boerhavia repens,1
1521,Boesenbergia armeniaca,1
1522,Boesenbergia pulchella,1
1523,Bombax ceiba,1
1524,Bonellia macrocarpa,1
1525,Bongardia chrysogonum,1
1526,Borassus flabellifer,1
1527,Boschniakia himalaica,1
1528,Boscia albitrunca,1
1529,Boswellia ovalifoliolata,1
1530,Bothriospermum chinense,1
1531,Boucerosia umbellata,1
1532,Bouvardia ternifolia,1
1533,Brachystegia boehmii,1
1534,Brassica juncea,1
1535,Brassica tournefortii,1
1536,Bredemeyera floribunda,1
1537,Breynia temii,1
1538,Bridelia micrantha,1
1539,Bridelia tomentosa,1
1540,Bromelia balansae,1
1541,Brunfelsia grandiflora,1
1542,Buchholzia coriacea,1
1543,Buddleja alternifolia,1
1544,Buddleja cordata,1
1545,Buddleja lindleyana,1
1546,Buddleja officinalis,1
1547,Bulbine frutescens,1
1548,Bupleurum kaoi,1
1549,Bupleurum marginatum,1
1550,Bupleurum scorzonerifolium,1
1551,Bupleurum yinchowense,1
1552,Butea superba,1
1553,Buxus sempervirens subsp. hyrcana,1
1554,Byrsonima intermedia,1
1555,Byrsonima verbascifolia,1
1556,Cakile maritima,1
1557,Calea uniflora,1
1558,Calendula tripterocarpa,1
1559,Callicarpa americana,1
1560,Callicarpa candicans,1
1561,Callicarpa macrophylla,1
1562,Calligonum crinitum,1
1563,Callistemon viminalis,1
1564,Callistemon viridiflorus,1
1565,Calycophyllum spruceanum,1
1566,Calystegia soldanella,1
1567,Camellia japonica,1
1568,Camellia nitidissima,1
1569,Camellia oleifera,1
1570,Camellia vietnamensis,1
1571,Campomanesia sessiliflora,1
1572,Campomanesia xanthocarpa,1
1573,Canarium subulatum,1
1574,Canscora diffusa,1
1575,Capparis erythrocarpos,1
1576,Capparis versicolor,1
1577,Capparis zeylanica,1
1578,Capsicum annuum,1
1579,Caragana jubata,1
1580,Caragana korshinskii,1
1581,Cardiospermum corindum,1
1582,Carissa carandas,1
1583,Carpesium divaricatum,1
1584,Cassia renigera,1
1585,Cassia sieberiana,1
1586,Casuarina equisetifolia,1
1587,Catunaregam spinosa,1
1588,Caudanthera edulis,1
1589,Cayratia pedata,1
1590,Cedrelopsis grevei,1
1591,Celastrus hindsii,1
1592,Celosia argentea,1
1593,Celosia trigyna,1
1594,Celtis africana,1
1595,Celtis sinensis,1
1596,Cenchrus americanus,1
1597,Centaurea cyanus,1
1598,Centaurea stoebe,1
1599,Centrosema molle,1
1600,Centrosema pubescens,1
1601,Cephalotaxus hainanensis,1
1602,Cephalotaxus mannii,1
1603,Ceratophyllum demersum,1
1604,Cereus hildmannianus,1
1605,Ceriscoides campanulata,1
1606,Ceropegia juncea,1
1607,Ceropegia santapaui,1
1608,Cestrum diurnum,1
1609,Chaenomeles speciosa,1
1610,Chamaecostus cuspidatus,1
1611,Chamaecostus subsessilis,1
1612,Chamaecrista absus,1
1613,Chamaecrista nictitans,1
1614,Chamaerops humilis,1
1615,Changnienia amoena,1
1616,Chelone glabra,1
1617,Chenopodiastrum murale,1
1618,Chenopodium album,1
1619,Chiliadenus montanus,1
1620,Chloranthus henryi,1
1621,Chlorella sp.,1
1622,Chlorella vulgaris,1
1623,Chlorophytum arundinaceum,1
1624,Chloroxylon swietenia,1
1625,Christia vespertilionis,1
1626,Chromolaena odorata,1
1627,Chrysactinia mexicana,1
1628,Chrysanthemum boreale,1
1629,Chrysanthemum lavandulifolium,1
1630,Chrysanthemum zawadskii,1
1631,Chuanminshen violaceum,1
1632,Cibotium barometz,1
1633,Cicer arietinum,1
1634,Cinnamomum subavenium,1
1635,Cinnamomum tamala,1
1636,Cinnamosma fragrans,1
1637,Cipadessa baccifera,1
1638,Cipura paludosa,1
1639,Cirsium aduncum,1
1640,Cirsium arvense,1
1641,Cirsium ehrenbergii,1
1642,Cirsium japonicum,1
1643,Cirsium setosum,1
1644,Cissampelos capensis,1
1645,Cissus aralioides,1
1646,Cissus assamica,1
1647,Cissus cornifolia,1
1648,Cissus trifoliata,1
1649,Cissus verticillata,1
1650,Cistanche salsa,1
1651,Cistus incanus,1
1652,Cistus munbyi,1
1653,Citronella gongonha,1
1654,Citrullus lanatus,1
1655,Citrus aurantiifolia,1
1656,Citrus bergamia,1
1657,Citrus pseudolimon,1
1658,Citrus volkameriana,1
1659,Cladanthus arabicus,1
1660,Clausena anisata,1
1661,Clausena harmandiana,1
1662,Clausena lansium,1
1663,Cleidion brevipetiolatum,1
1664,Clematis cirrhosa,1
1665,Clematis flammula,1
1666,Clematis orientalis,1
1667,Clematis simensis,1
1668,Cleome pallida,1
1669,Clerodendranthus spicatus,1
1670,Clerodendrum cyrtophyllum,1
1671,Clerodendrum indicum,1
1672,Clerodendrum lindleyi,1
1673,Clinopodium brownei,1
1674,Clinopodium chinense,1
1675,Clinopodium gilliesii,1
1676,Clinopodium mexicanum,1
1677,Clinopodium nubigenum,1
1678,Clinopodium polycephalum,1
1679,Clinopodium serpyllifolium subsp. fruticosum,1
1680,Coccoloba mollis,1
1681,Cochlospermum regium,1
1682,Cochlospermum religiosum,1
1683,Codonopsis clematidea,1
1684,Codonopsis javanica,1
1685,Coelogyne cantonensis,1
1686,Coelogyne cristata,1
1687,Cola millenii,1
1688,Colchicum autumnale,1
1689,Coleus strobilifer,1
1690,Coleus vettiveroides,1
1691,Colletia paradoxa,1
1692,Colocasia esculenta,1
1693,Colquhounia coccinea,1
1694,Colubrina asiatica,1
1695,Combretum erythrophyllum,1
1696,Combretum micranthum,1
1697,Combretum microphyllum,1
1698,Combretum mucronatum,1
1699,Commelina benghalensis,1
1700,Commiphora caudata,1
1701,Commiphora mukul,1
1702,Congea tomentosa,1
1703,Conium maculatum,1
1704,Connarus perrottetii,1
1705,Conobea scoparioides,1
1706,Conocarpus lancifolius,1
1707,Convallaria majalis,1
1708,Convolvulus arvensis,1
1709,Convolvulus galaticus,1
1710,Conyza pyrrhopappa,1
1711,Copaifera langsdorffii,1
1712,Coptis deltoidea,1
1713,Coptis omeiensis,1
1714,Coptis quinquesecta,1
1715,Coptis teeta,1
1716,Corallodiscus flabellatus,1
1717,Corchorus olitorius,1
1718,Cordia curassavica,1
1719,Cordia dichotoma,1
1720,Cordia myxa,1
1721,Cordia polycephala,1
1722,Corema album,1
1723,Coreopsis tinctoria,1
1724,Cornus kousa,1
1725,Corrigiola telephiifolia,1
1726,Corydalis cava,1
1727,Corydalis tomentella,1
1728,Corydalis yanhusuo,1
1729,Corylopsis coreana,1
1730,Corymbia citriodora,1
1731,Cosmos bipinnatus,1
1732,Cosmos sulphureus,1
1733,Costus pictus,1
1734,Costus spiralis,1
1735,Costus woodsonii,1
1736,Cota tinctoria,1
1737,Cotinus coggygria,1
1738,Crassocephalum crepidioides,1
1739,Crataegus laevigata,1
1740,Crataegus monogyna,1
1741,Crataegus pinnatifida,1
1742,Cratoxylum formosum,1
1743,Crepis rigescens,1
1744,Crescentia cujete,1
1745,Crinum bulbispermum,1
1746,Crinum glaucum,1
1747,Crithmum maritimum,1
1748,Crossopetalum gaumeri,1
1749,Crotalaria agatiflora,1
1750,Crotalaria albida,1
1751,Crotalaria lachnophora,1
1752,Crotalaria spectabilis,1
1753,Croton cajucara,1
1754,Croton crassifolius,1
1755,Croton lechleri,1
1756,Croton macrostachyus,1
1757,Croton matourensis,1
1758,Croton megalobotrys,1
1759,Croton megalocarpoides,1
1760,Croton penduliflorus,1
1761,Croton sylvaticus,1
1762,Croton tiglium,1
1763,Cryptolepis nigrescens,1
1764,Cryptolepis sanguinolenta,1
1765,Cryptotaenia japonica,1
1766,Ctenodon fascicularis,1
1767,Cucumis maderaspatanus,1
1768,Cucumis sativus,1
1769,Cucurbita moschata,1
1770,Cucurbita pepo,1
1771,Cuphea aequipetala,1
1772,Cuphea ingrata,1
1773,Cupressus atlantica,1
1774,Cupressus sempervirens,1
1775,Curcuma aeruginosa,1
1776,Curcuma amada,1
1777,Curcuma angustifolia,1
1778,Curcuma flaviflora,1
1779,Curcuma mangga,1
1780,Curcuma phaeocaulis,1
1781,Curcuma purpurascens,1
1782,Curcuma xanthorrhiza,1
1783,Curio repens,1
1784,Cuscuta campestris,1
1785,Cuscuta japonica,1
1786,Cyanotis ciliata,1
1787,Cyathocline purpurea,1
1788,Cyathula prostrata,1
1789,Cyclamen persicum,1
1790,Cyclopia genistoides,1
1791,Cyclopia intermedia,1
1792,Cyclotrichium origanifolium,1
1793,Cylicodiscus gabunensis,1
1794,Cymbopogon schoenanthus,1
1795,Cynanchum wilfordii,1
1796,Cynara humilis,1
1797,Cynoglossum stylosum,1
1798,Cynomorium coccineum,1
1799,Cynomorium songaricum,1
1800,Cyperus conglomeratus,1
1801,Cyrtomium fortunei,1
1802,Cytisus multiflorus,1
1803,Dactylicapnos torulosa,1
1804,Dactylorhiza maculata,1
1805,Dalbergia boehmii,1
1806,Daniellia oliveri,1
1807,Daphne acutiloba,1
1808,Daphne aurantiaca,1
1809,Daphne kiusiana,1
1810,Daphne pseudomezereum,1
1811,Dasymaschalon rostratum,1
1812,Davidia involucrata,1
1813,Davilla elliptica,1
1814,Debregeasia salicifolia,1
1815,Decalepis arayalpathra,1
1816,Decalepis salicifolia,1
1817,Delonix elata,1
1818,Delphinium denudatum,1
1819,Dendrobium crepidatum,1
1820,Dendrobium fimbriatum,1
1821,Dendrobium thyrsiflorum,1
1822,Dendropanax arboreus,1
1823,Descurainia sophia,1
1824,Desmodium gyrans,1
1825,Deverra scoparia,1
1826,Dianthera pectoralis,1
1827,Dichocarpum auriculatum,1
1828,Dichotomanthes tristaniicarpa,1
1829,Dicliptera verticillata,1
1830,Digitalis lanata,1
1831,Digitalis nervosa,1
1832,Dioscorea alata,1
1833,Dioscorea birmanica,1
1834,Dioscorea membranacea,1
1835,Dioscorea panthaica,1
1836,Dioscorea prazeri,1
1837,Dioscorea sansibarensis,1
1838,Diospyros bipindensis,1
1839,Diospyros mollis,1
1840,Dipcadi erythraeum,1
1841,Dipelta yunnanensis,1
1842,Diplotaxis harra,1
1843,Dipsacus asperoides,1
1844,Dipterocarpus alatus,1
1845,Discopodium penninervium,1
1846,Disporopsis longifolia,1
1847,Disporum viridescens,1
1848,Dittrichia graveolens,1
1849,Doliocarpus dentatus,1
1850,Dracaena arborea,1
1851,Dracaena cambodiana,1
1852,Dracaena cinnabari,1
1853,Dracaena reflexa,1
1854,Dracocephalum heterophyllum,1
1855,Drimia nagarjunae,1
1856,Drimys brasiliensis,1
1857,Drimys winteri,1
1858,Drymaria cordata,1
1859,Dryopteris ramosa,1
1860,Duguetia stelechantha,1
1861,Dyerophytum indicum,1
1862,Dysosma versipellis,1
1863,Dysphania botrys,1
1864,Dysphania graveolens,1
1865,Ecballium elaterium,1
1866,Echinodorus macrophyllus,1
1867,Echinops abuzinadianus,1
1868,Echinops echinatus,1
1869,Echinops macrochaetus,1
1870,Echinops persicus,1
1871,Echium angustifolium,1
1872,Egletes viscosa,1
1873,Ehretia asperula,1
1874,Ehretia cymosa,1
1875,Ekebergia capensis,1
1876,Elaeagnus glabra,1
1877,Elaeis guineensis,1
1878,Elaeocarpus floribundus,1
1879,Elaeodendron transvaalense,1
1880,Elateriospermum tapos,1
1881,Elatostema stewardii,1
1882,Elephantopus mollis,1
1883,Eleutherococcus brachypus,1
1884,Eleutherococcus gracilistylus,1
1885,Eleutherococcus koreanus,1
1886,Eleutherococcus nodiflorus,1
1887,Eleutherococcus sessiliflorus,1
1888,Eleutherococcus sieboldianus,1
1889,Empetrum nigrum,1
